Date,Open,High,Low,Close,Volume
2014-07-31.csv,635,652,635,641,"9,185"
2014-08-03.csv,641,652,635,646,"10,175"
2014-08-04.csv,646,650,640,643,"10,660"
2014-08-05.csv,643,649,640,645,"11,510"
2014-08-06.csv,645,645,635,642,"10,645"
2014-08-07.csv,642,645,640,640,"15,315"
2014-08-12.csv,640,649,640,640,"15,975"
2014-08-13.csv,640,647,640,640,"14,605"
2014-08-14.csv,640,647,641,642,"4,420"
2014-08-18.csv,642,643,641,641,"6,610"
2014-08-19.csv,641,643,640,640,"5,240"
2014-08-20.csv,640,640,635,638,"6,850"
2014-08-21.csv,638,638,626,636,"9,320"
2014-08-24.csv,636,640,626,635,"5,010"
2014-08-25.csv,635,630,625,630,"9,190"
2014-08-26.csv,630,625,618,622,"8,695"
2014-08-27.csv,622,646,625,628,"7,550"
2014-08-28.csv,628,634,616,634,"5,150"
2014-08-31.csv,634,642,627,630,"14,020"
2014-09-01.csv,630,635,627,630,"7,895"
2014-09-03.csv,630,631,625,625,"1,940"
2014-09-04.csv,625,625,611,625,"3,035"
2014-09-07.csv,625,620,598,610,"6,980"
2014-09-09.csv,610,625,602,625,"5,625"
2014-09-10.csv,625,640,625,630,"7,530"
2014-09-11.csv,630,631,620,631,"3,895"
2014-09-14.csv,631,625,610,615,920
2014-09-15.csv,615,615,610,615,"2,500"
2014-09-16.csv,615,614,610,614,580
2014-09-17.csv,614,620,610,612,"1,830"
2014-09-18.csv,612,611,600,610,"2,435"
2014-09-21.csv,610,621,595,619,"3,060"
2014-09-22.csv,619,620,607,615,"2,060"
2014-09-23.csv,615,616,615,615,"1,060"
2014-09-24.csv,615,617,602,615,"2,010"
2014-09-28.csv,615,612,612,612,500
2014-09-29.csv,612,615,615,615,"1,285"
2014-09-30.csv,615,634,616,634,"3,895"
2014-10-09.csv,634,622,622,622,150
2014-10-12.csv,622,645,611,645,"7,155"
2014-10-13.csv,645,633,620,620,650
2014-10-14.csv,620,618,615,615,850
2014-10-15.csv,615,620,615,616,"3,595"
2014-10-16.csv,616,616,616,616,"2,065"
2014-10-19.csv,616,620,608,616,"4,240"
2014-10-20.csv,616,620,616,620,"2,230"
2014-10-21.csv,620,620,615,615,"1,400"
2014-10-22.csv,615,617,613,615,965
2014-10-26.csv,615,618,618,618,100
2014-10-27.csv,618,620,615,620,920
2014-10-28.csv,620,620,615,616,"2,690"
2014-10-30.csv,616,620,616,619,"4,560"
2014-11-02.csv,619,620,612,616,"7,265"
2014-11-03.csv,616,615,605,607,"9,545"
2014-11-04.csv,607,612,602,609,"2,965"
2014-11-05.csv,609,611,608,610,"1,375"
2014-11-06.csv,610,612,605,612,"1,690"
2014-11-09.csv,612,610,609,610,"1,800"
2014-11-10.csv,610,601,600,600,"1,650"
2014-11-11.csv,600,610,595,610,"2,850"
2014-11-12.csv,610,605,600,600,"2,525"
2014-11-13.csv,600,603,600,601,"1,570"
2014-11-16.csv,601,602,597,600,"3,180"
2014-11-17.csv,600,600,591,591,"3,270"
2014-11-18.csv,591,600,558,600,"1,090"
2014-11-19.csv,600,600,591,600,"1,840"
2014-11-20.csv,600,604,597,600,"1,170"
2014-11-23.csv,600,609,600,607,"1,600"
2014-11-24.csv,607,605,596,600,"2,560"
2014-11-25.csv,600,603,600,600,730
2014-11-30.csv,600,600,597,597,"1,275"
2014-12-01.csv,597,602,595,600,"5,535"
2014-12-02.csv,600,600,590,600,"1,260"
2014-12-03.csv,600,604,597,599,"1,920"
2014-12-04.csv,599,599,598,598,600
2014-12-07.csv,598,603,592,598,"1,810"
2014-12-08.csv,598,598,590,598,900
2014-12-09.csv,598,600,598,600,"1,610"
2014-12-10.csv,600,610,598,600,"6,200"
2014-12-11.csv,600,605,600,605,300
2014-12-14.csv,605,617,610,617,"1,470"
2014-12-15.csv,617,620,606,620,"3,795"
2014-12-16.csv,620,616,601,615,"1,920"
2014-12-17.csv,615,613,600,613,"1,265"
2014-12-18.csv,613,613,600,612,"2,560"
2014-12-21.csv,612,608,600,608,265
2014-12-22.csv,608,602,600,601,"1,570"
2014-12-23.csv,601,601,600,600,"1,120"
2014-12-24.csv,600,612,601,601,310
2014-12-28.csv,601,606,600,603,"1,400"
2014-12-28.csv,601,606,600,603,"1,400"
2014-12-29.csv,603,616,600,616,"2,880"
2015-01-01.csv,616,604,592,604,"2,740"
2015-01-04.csv,604,608,600,603,"2,620"
2015-01-05.csv,603,602,600,602,400
2015-01-06.csv,602,603,600,603,"4,020"
2015-01-07.csv,603,610,610,610,50
2015-01-08.csv,610,612,605,612,850
2015-01-11.csv,612,612,605,605,"1,920"
2015-01-12.csv,605,615,605,615,"3,555"
2015-01-13.csv,615,620,603,620,"3,770"
2015-01-14.csv,620,625,610,625,"1,700"
2015-01-18.csv,625,635,620,635,"2,300"
2015-01-19.csv,635,647,635,647,"2,355"
2015-01-20.csv,647,636,636,636,200
2015-01-22.csv,636,635,625,635,"1,400"
2015-01-25.csv,635,640,640,640,60
2015-01-26.csv,640,628,619,623,850
2015-01-27.csv,623,628,620,628,"2,350"
2015-01-28.csv,628,630,625,630,"2,010"
2015-01-29.csv,630,635,630,630,"1,200"
2015-02-01.csv,630,640,624,637,"2,850"
2015-02-02.csv,637,641,635,641,"2,200"
2015-02-03.csv,641,648,641,647,"3,755"
2015-02-04.csv,647,645,640,640,"2,155"
2015-02-05.csv,640,648,630,648,"3,385"
2015-02-08.csv,648,648,625,648,"1,270"
2015-02-09.csv,648,636,625,627,"2,000"
2015-02-10.csv,627,635,625,635,"2,870"
2015-02-11.csv,635,627,627,627,250
2015-02-12.csv,627,631,621,631,"1,390"
2015-02-15.csv,631,635,625,635,"16,215"
2015-02-16.csv,635,640,635,635,"2,155"
2015-02-16.csv,635,640,635,635,"2,155"
2015-02-18.csv,635,639,635,635,"3,200"
2015-02-22.csv,635,632,630,632,450
2015-02-23.csv,632,633,620,633,"2,375"
2015-02-24.csv,633,630,621,630,"1,650"
2015-02-25.csv,630,628,625,628,"2,470"
2015-02-26.csv,628,647,625,647,845
2015-03-01.csv,647,640,630,635,"3,155"
2015-03-02.csv,635,640,634,634,"1,750"
2015-03-03.csv,634,636,635,635,"1,295"
2015-03-04.csv,635,638,635,636,990
2015-03-09.csv,636,639,635,637,"2,265"
2015-03-10.csv,637,640,635,640,"1,600"
2015-03-11.csv,640,643,632,643,"2,150"
2015-03-12.csv,643,643,636,643,"1,130"
2015-03-15.csv,643,646,640,646,300
2015-03-16.csv,646,635,630,630,"1,210"
2015-03-17.csv,630,636,630,636,"1,660"
2015-03-19.csv,636,634,630,632,"1,775"
2015-03-22.csv,632,649,638,649,"7,530"
2015-03-23.csv,649,650,645,646,"4,360"
2015-03-24.csv,646,647,644,647,"3,070"
2015-03-25.csv,647,649,644,649,"6,945"
2015-03-26.csv,649,637,601,601,"5,700"
2015-03-29.csv,601,609,601,609,400
2015-03-30.csv,609,609,600,600,250
2015-03-31.csv,600,600,600,600,"1,000"
2015-04-01.csv,600,600,591,600,530
2015-04-02.csv,600,595,590,590,"2,420"
2015-04-05.csv,590,587,585,585,"1,100"
2015-04-06.csv,585,601,585,601,890
2015-04-07.csv,601,591,591,591,100
2015-04-08.csv,591,601,600,600,565
2015-04-09.csv,600,599,598,599,580
2015-04-12.csv,599,604,597,604,840
2015-04-13.csv,604,605,601,604,"1,190"
2015-04-15.csv,604,615,600,608,350
2015-04-16.csv,608,615,615,615,10
2015-04-19.csv,615,603,600,600,"3,110"
2015-04-20.csv,600,605,600,600,"2,000"
2015-04-21.csv,600,603,600,600,410
2015-04-22.csv,600,610,598,610,"2,030"
2015-04-23.csv,610,612,602,611,"13,630"
2015-05-24.csv,611,599,556,556,"5,915"
2015-05-25.csv,556,554,541,554,"2,785"
2015-05-26.csv,554,578,565,575,"2,140"
2015-05-27.csv,575,570,560,565,"2,405"
2015-05-28.csv,565,575,570,575,"5,365"
2015-05-31.csv,575,596,575,585,"2,670"
2015-06-01.csv,585,605,585,602,"3,575"
2015-06-02.csv,602,605,600,605,"3,600"
2015-06-03.csv,605,617,600,606,900
2015-06-04.csv,606,620,603,620,"1,270"
2015-06-07.csv,620,620,608,611,"4,335"
2015-06-08.csv,611,616,615,615,"2,100"
2015-06-08.csv,611,616,615,615,"2,100"
2015-06-08.csv,611,616,615,615,"2,100"
2015-06-09.csv,615,627,616,622,"6,895"
2015-06-10.csv,622,624,610,616,"4,825"
2015-06-14.csv,616,622,615,615,"2,425"
2015-06-15.csv,615,623,615,615,"5,320"
2015-06-16.csv,615,615,613,615,"10,465"
2015-06-17.csv,615,620,615,620,"3,085"
2015-06-18.csv,620,620,611,611,"4,075"
2015-06-21.csv,611,611,605,608,"5,795"
2015-06-22.csv,608,613,605,613,"3,485"
2015-06-23.csv,613,615,610,615,"7,300"
2015-06-24.csv,615,615,610,615,"2,120"
2015-06-25.csv,615,615,611,615,"2,765"
2015-06-28.csv,615,622,603,622,"8,640"
2015-06-29.csv,622,633,619,624,"14,495"
2015-06-30.csv,624,626,620,624,"4,365"
2015-07-01.csv,624,623,620,623,"3,120"
2015-07-02.csv,623,623,615,620,"4,720"
2015-07-05.csv,620,620,610,620,"5,185"
2015-07-06.csv,620,621,617,621,"4,765"
2015-07-07.csv,621,627,620,627,"17,900"
2015-07-08.csv,627,630,620,625,"1,100"
2015-07-09.csv,625,630,617,620,"5,785"
2015-07-12.csv,620,622,617,620,"3,080"
2015-07-13.csv,620,621,615,621,"4,695"
2015-07-14.csv,621,622,617,622,"4,065"
2015-07-15.csv,622,621,618,620,"1,240"
2015-07-16.csv,620,636,622,636,300
2015-07-22.csv,636,624,613,615,"3,495"
2015-07-23.csv,615,623,615,620,"5,460"
2015-07-26.csv,620,630,626,630,"1,380"
2015-07-27.csv,630,630,610,615,"1,980"
2015-07-28.csv,615,618,615,617,"12,370"
2015-07-29.csv,617,617,613,616,"17,535"
2015-07-30.csv,616,628,615,628,"10,130"
2015-08-02.csv,628,616,615,616,"11,435"
2015-08-03.csv,616,615,612,613,"6,985"
2015-08-04.csv,613,618,605,615,"7,680"
2015-08-05.csv,615,620,610,611,"5,220"
2015-08-06.csv,611,615,600,615,"10,400"
2015-08-09.csv,615,620,620,620,100
2015-08-13.csv,620,627,615,621,"1,955"
2015-08-16.csv,621,655,627,655,500
2015-08-17.csv,655,680,668,680,550
2015-08-18.csv,680,683,665,665,"2,585"
2015-08-18.csv,680,683,665,665,"2,585"
2015-08-19.csv,665,701,675,701,"2,295"
2015-08-20.csv,701,715,715,715,50
2015-08-23.csv,715,701,690,690,600
2015-08-24.csv,690,685,680,680,600
2015-08-25.csv,680,702,688,701,560
2015-08-26.csv,701,699,668,668,"1,810"
2015-08-27.csv,668,660,651,651,500
2015-08-31.csv,651,640,640,640,85
2015-09-01.csv,640,640,636,637,"2,950"
2015-09-02.csv,637,661,649,661,120
2015-09-03.csv,661,674,670,670,520
2015-09-06.csv,670,675,660,675,"2,055"
2015-09-07.csv,675,670,660,665,"2,025"
2015-09-08.csv,665,660,660,660,500
2015-09-09.csv,660,656,656,656,"1,000"
2015-09-10.csv,656,659,646,659,760
2015-09-13.csv,659,666,646,666,"1,760"
2015-09-14.csv,666,680,670,670,360
2015-09-15.csv,670,664,660,664,"1,370"
2015-09-16.csv,664,678,652,672,"1,710"
2015-09-17.csv,672,675,665,670,"4,090"
2015-09-22.csv,670,662,652,662,"3,215"
2015-09-23.csv,662,665,665,665,500
2015-09-24.csv,665,655,652,652,"1,565"
2015-09-28.csv,652,650,650,650,300
2015-09-30.csv,650,655,651,652,"2,060"
2015-10-01.csv,652,654,651,654,"1,800"
2015-10-04.csv,654,660,655,656,530
2015-10-05.csv,656,652,650,650,"2,680"
2015-10-06.csv,650,650,648,650,"1,195"
2015-10-07.csv,650,650,643,643,"6,225"
2015-10-08.csv,643,655,650,655,665
2015-10-11.csv,655,645,644,644,"1,500"
2015-10-14.csv,644,641,640,640,"1,660"
2015-10-15.csv,640,650,640,650,"5,350"
2015-10-18.csv,650,644,636,641,"1,755"
2015-10-19.csv,641,640,638,638,700
2015-10-27.csv,638,638,629,632,"1,010"
2015-10-28.csv,632,626,620,622,"1,180"
2015-10-29.csv,622,635,625,635,"1,350"
2015-11-01.csv,635,640,630,640,"2,110"
2015-11-02.csv,640,650,650,650,"5,005"
2015-11-03.csv,650,650,641,650,"2,905"
2015-11-04.csv,650,650,640,650,"2,375"
2015-11-05.csv,650,655,650,655,520
2015-11-08.csv,655,664,645,653,"3,110"
2015-11-09.csv,653,655,650,652,"1,095"
2015-11-10.csv,652,652,641,647,"2,110"
2015-11-15.csv,647,636,636,636,930
2015-11-16.csv,636,655,645,645,"2,605"
2015-11-18.csv,645,650,640,646,"2,035"
2015-11-19.csv,646,646,644,644,210
2015-11-22.csv,644,642,640,642,"1,000"
2015-11-23.csv,642,689,642,689,"11,960"
2015-11-24.csv,689,676,645,646,"1,425"
2015-11-25.csv,646,645,645,645,100
2015-11-26.csv,645,645,641,645,200
2015-11-29.csv,645,645,640,644,"5,320"
2015-11-30.csv,644,646,644,646,"1,500"
2015-12-01.csv,646,650,648,650,"1,510"
2015-12-02.csv,650,652,640,652,"2,290"
2015-12-03.csv,652,655,647,647,"1,370"
2015-12-06.csv,647,650,647,647,"2,035"
2015-12-07.csv,647,650,645,645,"1,455"
2015-12-08.csv,645,650,646,650,960
2015-12-09.csv,650,660,660,660,15
2015-12-10.csv,660,658,645,645,"2,295"
2015-12-13.csv,645,650,645,650,"2,270"
2015-12-14.csv,650,655,653,655,380
2015-12-15.csv,655,655,650,655,"3,190"
2015-12-16.csv,655,655,651,655,"3,595"
2015-12-17.csv,655,660,655,655,800
2015-12-20.csv,655,653,651,652,750
2015-12-21.csv,652,663,650,655,"4,050"
2015-12-22.csv,655,659,655,657,"2,780"
2015-12-23.csv,657,657,655,657,500
2015-12-24.csv,657,660,656,656,"1,560"
2015-12-28.csv,656,660,655,655,"2,965"
2015-12-29.csv,655,656,650,655,"2,700"
2015-12-31.csv,655,656,655,655,820
2016-01-03.csv,655,660,656,660,"4,040"
2016-01-04.csv,660,660,659,660,"1,320"
2016-01-05.csv,660,660,651,660,"2,115"
2016-01-06.csv,660,678,660,665,"5,135"
2016-01-07.csv,665,680,665,680,"2,510"
2016-01-10.csv,680,706,692,692,330
2016-01-11.csv,692,680,680,680,200
2016-01-12.csv,680,680,671,675,"7,455"
2016-01-12.csv,680,680,671,675,"7,455"
2016-01-13.csv,675,680,670,680,"1,050"
2016-01-14.csv,680,681,670,670,"2,600"
2016-01-17.csv,670,680,675,680,430
2016-01-18.csv,680,685,676,680,"2,635"
2016-01-19.csv,680,682,672,680,"4,035"
2016-01-20.csv,680,681,668,681,"1,490"
2016-01-21.csv,681,685,675,685,"4,285"
2016-01-24.csv,685,685,679,685,"2,765"
2016-01-25.csv,685,680,680,680,310
2016-01-26.csv,680,681,679,680,"4,475"
2016-01-27.csv,680,680,676,676,"2,500"
2016-01-28.csv,676,681,679,680,"2,155"
2016-01-31.csv,680,680,675,675,"7,450"
2016-02-01.csv,675,680,677,680,"2,850"
2016-02-02.csv,680,685,680,684,"5,310"
2016-02-03.csv,684,687,680,685,"1,700"
2016-02-04.csv,685,691,685,691,"5,690"
2016-02-07.csv,691,695,689,695,"6,340"
2016-02-08.csv,695,700,690,695,"19,035"
2016-02-11.csv,695,700,690,699,"4,290"
2016-02-14.csv,699,705,699,703,"5,700"
2016-02-15.csv,703,703,692,700,"5,770"
2016-02-16.csv,700,700,694,696,"5,505"
2016-02-17.csv,696,705,695,705,"9,355"
2016-02-18.csv,705,709,700,700,"12,960"
2016-02-21.csv,700,705,700,700,"15,340"
2016-02-22.csv,700,702,701,701,860
2016-02-23.csv,701,705,700,700,"18,540"
2016-02-24.csv,700,702,699,702,"15,315"
2016-02-25.csv,702,705,694,705,"1,305"
2016-02-28.csv,705,705,701,704,"7,520"
2016-02-29.csv,704,703,700,701,"10,375"
2016-03-01.csv,701,705,687,702,"4,095"
2016-03-02.csv,702,705,701,705,"5,764"
2016-03-03.csv,705,705,701,705,"1,360"
2016-03-06.csv,705,703,700,702,"7,990"
2016-03-10.csv,702,705,700,700,"1,690"
2016-03-13.csv,700,702,700,700,"4,010"
2016-03-14.csv,700,701,698,701,"4,355"
2016-03-15.csv,701,702,696,700,"8,360"
2016-03-16.csv,700,702,700,700,"3,920"
2016-03-17.csv,700,702,700,702,"33,535"
2016-03-20.csv,702,705,703,703,610
2016-03-21.csv,703,703,695,695,"1,650"
2016-03-23.csv,695,700,693,695,"2,585"
2016-03-24.csv,695,715,700,715,"5,795"
2016-03-27.csv,715,720,705,710,"1,645"
2016-03-28.csv,710,702,700,700,"1,790"
2016-03-29.csv,700,701,690,700,"4,700"
2016-03-30.csv,700,700,697,700,"2,350"
2016-03-31.csv,700,700,692,696,"3,165"
2016-04-03.csv,696,691,691,691,100
2016-04-04.csv,691,701,692,701,"3,575"
2016-04-05.csv,701,710,700,710,"14,095"
2016-04-06.csv,710,710,701,709,"14,710"
2016-04-10.csv,709,711,705,710,"6,775"
2016-04-11.csv,710,719,710,712,"7,600"
2016-04-12.csv,712,716,710,715,"10,280"
2016-04-14.csv,715,723,714,715,"55,060"
2016-04-17.csv,715,701,665,666,"1,870"
2016-04-18.csv,666,665,652,655,"2,100"
2016-04-19.csv,655,670,660,660,"1,340"
2016-04-20.csv,660,668,655,666,"2,300"
2016-04-21.csv,666,663,650,655,"1,805"
2016-04-24.csv,655,660,660,660,860
2016-04-25.csv,660,660,650,659,"3,170"
2016-04-26.csv,659,665,654,654,"4,900"
2016-04-27.csv,654,660,653,654,"6,310"
2016-04-28.csv,654,655,652,654,500
2016-05-03.csv,654,655,650,653,"1,980"
2016-05-04.csv,653,659,650,651,990
2016-05-05.csv,651,660,651,651,"3,195"
2016-05-08.csv,651,660,645,655,"2,510"
2016-05-09.csv,655,665,655,665,"6,610"
2016-05-10.csv,665,665,650,665,"11,425"
2016-05-11.csv,665,666,653,653,600
2016-05-12.csv,653,660,655,656,"4,445"
2016-05-15.csv,656,670,660,670,"2,810"
2016-05-16.csv,670,657,655,657,"2,120"
2016-05-17.csv,657,670,658,661,"3,536"
2016-05-18.csv,661,670,660,660,"6,370"
2016-05-19.csv,660,665,660,660,"1,850"
2016-05-22.csv,660,665,652,660,"7,200"
2016-05-23.csv,660,664,655,658,"1,420"
2016-05-24.csv,658,660,654,655,"4,570"
2016-05-25.csv,655,655,650,652,"3,130"
2016-05-26.csv,652,655,650,651,"71,400"
2016-05-29.csv,651,655,640,651,"2,560"
2016-05-30.csv,651,659,652,659,"3,450"
2016-05-31.csv,659,661,654,661,"5,720"
2016-06-01.csv,661,662,650,660,"13,785"
2016-06-02.csv,660,670,648,662,"6,595"
2016-06-05.csv,662,660,650,658,"2,365"
2016-06-06.csv,658,662,656,660,"6,870"
2016-06-07.csv,660,665,660,665,"13,800"
2016-06-08.csv,665,670,652,665,"9,236"
2016-06-09.csv,665,672,665,669,"8,680"
2016-06-12.csv,669,670,664,670,"13,785"
2016-06-13.csv,670,671,660,668,"4,850"
2016-06-14.csv,668,666,656,665,"5,515"
2016-06-15.csv,665,670,660,667,"10,775"
2016-06-16.csv,667,683,654,667,"8,105"
2016-06-19.csv,667,678,665,675,"10,100"
2016-06-20.csv,675,677,670,675,"12,660"
2016-06-21.csv,675,680,674,679,"9,565"
2016-06-22.csv,679,680,673,673,"8,600"
2016-06-23.csv,673,675,667,674,"6,765"
2016-06-26.csv,674,680,671,674,"11,130"
2016-06-27.csv,674,675,667,675,"10,390"
2016-06-28.csv,675,679,672,679,"4,770"
2016-06-29.csv,679,682,676,681,"12,385"
2016-06-30.csv,681,686,680,684,"14,810"
2016-07-03.csv,684,695,688,688,"6,145"
2016-07-04.csv,688,690,680,686,"7,820"
2016-07-05.csv,686,695,676,691,"7,326"
2016-07-06.csv,691,695,692,692,"1,260"
2016-07-10.csv,692,695,685,692,"3,885"
2016-07-11.csv,692,692,659,659,"1,382"
2016-07-12.csv,659,695,672,676,"4,900"
2016-07-13.csv,676,685,675,678,"4,470"
2016-07-14.csv,678,689,673,689,"5,125"
2016-07-17.csv,689,689,676,689,"5,255"
2016-07-18.csv,689,691,680,690,"8,724"
2016-07-19.csv,690,689,677,689,"9,815"
2016-07-20.csv,689,690,685,689,"9,585"
2016-07-21.csv,689,690,685,689,"3,100"
2016-07-25.csv,689,689,680,686,"3,680"
2016-07-26.csv,686,690,685,687,"12,230"
2016-07-27.csv,687,690,680,682,"7,945"
2016-07-28.csv,682,695,682,683,"5,095"
2016-07-31.csv,683,687,682,687,"6,365"
2016-08-01.csv,687,688,680,682,"7,385"
2016-08-02.csv,682,685,680,683,"8,105"
2016-08-03.csv,683,685,677,680,"4,391"
2016-08-04.csv,680,680,671,674,"2,055"
2016-08-07.csv,674,695,670,695,"6,275"
2016-08-08.csv,695,682,671,672,300
2016-08-10.csv,672,680,660,680,"5,570"
2016-08-11.csv,680,690,670,680,"8,905"
2016-08-14.csv,680,678,671,675,"5,948"
2016-08-15.csv,675,685,673,676,"6,855"
2016-08-16.csv,676,680,675,680,"13,015"
2016-08-17.csv,680,686,676,684,"5,755"
2016-08-21.csv,684,685,682,685,"1,880"
2016-08-22.csv,685,695,663,672,"2,000"
2016-08-23.csv,672,685,671,671,"4,950"
2016-08-24.csv,671,682,670,675,"4,660"
2016-08-28.csv,675,688,675,680,"2,240"
2016-08-29.csv,680,688,677,685,"8,990"
2016-08-30.csv,685,690,685,686,"13,735"
2016-08-31.csv,686,700,687,695,"7,390"
2016-09-01.csv,695,698,690,691,"6,255"
2016-09-03.csv,691,695,690,691,"8,330"
2016-09-04.csv,691,695,690,691,"8,330"
2016-09-05.csv,691,701,690,700,"13,260"
2016-09-06.csv,700,702,692,700,"14,350"
2016-09-07.csv,700,700,695,700,"1,210"
2016-09-08.csv,700,700,687,689,"4,070"
2016-09-11.csv,689,701,686,698,"26,592"
2016-09-12.csv,698,700,690,700,"8,230"
2016-09-14.csv,700,695,686,688,"9,160"
2016-09-18.csv,688,700,685,699,"10,931"
2016-09-20.csv,699,701,691,691,"5,620"
2016-09-21.csv,691,699,686,690,"11,190"
2016-09-22.csv,690,704,696,696,"4,660"
2016-09-25.csv,696,699,686,687,"2,660"
2016-09-26.csv,687,696,687,696,"2,215"
2016-09-27.csv,696,690,685,690,"4,215"
2016-09-28.csv,690,690,688,690,400
2016-09-29.csv,690,690,686,690,"1,475"
2016-10-02.csv,690,690,685,690,"4,040"
2016-10-03.csv,690,690,686,690,"2,010"
2016-10-04.csv,690,692,680,687,"1,900"
2016-10-05.csv,687,690,686,690,"1,600"
2016-10-06.csv,690,703,692,700,"5,535"
2016-10-16.csv,700,696,687,687,850
2016-10-17.csv,687,690,685,688,"2,010"
2016-10-18.csv,688,700,688,700,"4,915"
2016-10-19.csv,700,693,687,693,"3,010"
2016-10-20.csv,693,694,686,694,"1,075"
2016-10-23.csv,694,683,681,682,"2,785"
2016-10-24.csv,682,689,675,680,"4,380"
2016-10-25.csv,680,682,681,682,680
2016-10-26.csv,682,690,680,690,"3,250"
2016-10-27.csv,690,690,690,690,350
2016-11-03.csv,690,690,677,680,"5,110"
2016-11-07.csv,680,681,680,681,160
2016-11-08.csv,681,690,676,677,"1,310"
2016-11-09.csv,677,675,670,670,"1,720"
2016-11-10.csv,670,676,671,675,"4,550"
2016-11-13.csv,675,680,675,679,550
2016-11-14.csv,679,684,670,676,"2,655"
2016-11-15.csv,676,693,676,685,"3,534"
2016-11-16.csv,685,689,681,685,"1,000"
2016-11-17.csv,685,680,676,676,700
2016-11-20.csv,676,675,662,675,"14,530"
2016-11-21.csv,675,697,675,697,"3,970"
2016-11-22.csv,697,685,674,685,"3,585"
2016-11-23.csv,685,684,670,671,"8,260"
2016-11-24.csv,671,689,675,689,"5,100"
2016-11-27.csv,689,689,665,675,"4,035"
2016-11-28.csv,675,685,670,685,"18,430"
2016-11-29.csv,685,699,672,685,"1,575"
2016-11-30.csv,685,690,685,689,"6,390"
2016-12-01.csv,689,700,680,690,"11,460"
2016-12-04.csv,690,685,680,680,"1,335"
2016-12-05.csv,680,683,680,680,"3,520"
2016-12-06.csv,680,682,680,680,830
2016-12-07.csv,680,682,679,682,"2,200"
2016-12-08.csv,682,682,677,680,700
2016-12-11.csv,680,680,677,677,"1,825"
2016-12-12.csv,677,680,673,680,"7,700"
2016-12-14.csv,680,685,680,681,"1,135"
2016-12-15.csv,681,683,675,679,"3,605"
2016-12-18.csv,679,685,680,685,"3,755"
2016-12-19.csv,685,685,677,680,"3,925"
2016-12-20.csv,680,685,670,685,"5,240"
2016-12-21.csv,685,683,673,682,"9,305"
2016-12-22.csv,682,724,685,705,"57,430"
2016-12-26.csv,705,700,691,692,"13,045"
2016-12-27.csv,692,693,687,690,"15,300"
2016-12-28.csv,690,695,687,690,"6,490"
2016-12-29.csv,690,690,685,690,"58,295"
2017-01-01.csv,690,700,689,698,"136,420"
2017-01-02.csv,698,714,697,700,"15,380"
2017-01-03.csv,700,700,698,700,"17,405"
2017-01-04.csv,700,700,687,699,"7,960"
2017-01-05.csv,699,700,695,700,"19,050"
2017-01-08.csv,700,699,692,696,"14,885"
2017-01-09.csv,696,698,694,698,"8,260"
2017-01-10.csv,698,724,695,695,"3,725"
2017-01-11.csv,695,696,694,695,"9,135"
2017-01-12.csv,695,697,690,695,"5,215"
2017-01-15.csv,695,700,690,694,"2,680"
2017-01-16.csv,694,695,692,695,"1,110"
2017-01-17.csv,695,695,691,692,"2,920"
2017-01-18.csv,692,697,690,690,"17,390"
2017-01-19.csv,690,695,691,692,"2,315"
2017-01-22.csv,692,695,695,695,600
2017-01-23.csv,695,695,690,690,"14,100"
2017-01-24.csv,690,692,681,683,"9,275"
2017-01-25.csv,683,685,680,685,"11,785"
2017-01-26.csv,685,682,672,677,"13,680"
2017-01-30.csv,677,671,662,663,"20,790"
2017-01-31.csv,663,665,650,660,"38,520"
2017-02-01.csv,660,681,655,680,"94,151"
2017-02-02.csv,680,680,670,670,"3,370"
2017-02-05.csv,670,671,661,661,"3,630"
2017-02-06.csv,661,665,660,665,"1,640"
2017-02-07.csv,665,670,660,670,"29,955"
2017-02-08.csv,670,665,660,660,"2,110"
2017-02-09.csv,660,673,660,660,"3,540"
2017-02-12.csv,660,670,651,655,"6,355"
2017-02-13.csv,655,670,641,670,"6,080"
2017-02-14.csv,670,669,650,667,"5,288"
2017-02-15.csv,667,670,658,669,"4,850"
2017-02-16.csv,669,670,660,660,"4,520"
2017-02-19.csv,660,690,665,689,"15,275"
2017-02-20.csv,689,698,680,682,"16,435"
2017-02-21.csv,682,693,675,681,"24,395"
2017-02-22.csv,681,681,675,675,"31,035"
2017-02-23.csv,675,685,678,678,"13,085"
2017-02-26.csv,678,665,627,634,"2,940"
2017-02-28.csv,634,630,622,629,460
2017-03-01.csv,629,633,630,633,970
2017-03-02.csv,633,630,621,627,"1,940"
2017-03-05.csv,627,634,624,624,740
2017-03-06.csv,624,630,620,630,"1,540"
2017-03-07.csv,630,628,624,628,350
2017-03-09.csv,628,630,624,624,180
2017-03-13.csv,624,630,620,620,600
2017-03-14.csv,620,631,620,620,"7,820"
2017-03-15.csv,620,625,620,625,"3,945"
2017-03-16.csv,625,635,625,625,"1,030"
2017-03-19.csv,625,635,625,635,"3,025"
2017-03-20.csv,635,637,630,635,"2,020"
2017-03-21.csv,635,635,625,635,"2,930"
2017-03-22.csv,635,635,618,635,"2,320"
2017-03-23.csv,635,635,628,630,"4,100"
2017-03-26.csv,630,637,630,633,"3,370"
2017-03-28.csv,633,643,625,634,"6,415"
2017-03-29.csv,634,665,632,635,"16,575"
2017-03-30.csv,635,645,633,640,"3,150"
2017-04-02.csv,640,650,637,641,"2,670"
